,train or test,speaker number,sex,feature 0,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,class
959,0.0,14.0,0.0,404.0,351.0,277.0,769.0,502.0,256.0,110.0,82.0,337.0,717.0,1.0
960,0.0,14.0,0.0,616.0,477.0,118.0,522.0,351.0,188.0,358.0,180.0,462.0,695.0,0.0
961,0.0,14.0,0.0,459.0,712.0,49.0,193.0,581.0,471.0,442.0,97.0,345.0,594.0,5.0
962,0.0,14.0,0.0,511.0,666.0,165.0,209.0,520.0,402.0,522.0,94.0,185.0,689.0,6.0
963,0.0,14.0,0.0,440.0,679.0,286.0,89.0,285.0,603.0,654.0,570.0,220.0,455.0,3.0
964,0.0,14.0,0.0,262.0,806.0,249.0,32.0,482.0,637.0,710.0,493.0,559.0,247.0,9.0
965,0.0,14.0,0.0,191.0,613.0,715.0,237.0,538.0,484.0,321.0,541.0,235.0,206.0,4.0
966,0.0,14.0,0.0,118.0,655.0,578.0,563.0,736.0,350.0,10.0,144.0,138.0,287.0,10.0
967,0.0,14.0,0.0,376.0,511.0,415.0,414.0,564.0,270.0,501.0,311.0,27.0,664.0,7.0
968,0.0,14.0,0.0,334.0,57.0,735.0,806.0,672.0,395.0,21.0,39.0,94.0,743.0,8.0
969,0.0,14.0,0.0,314.0,228.0,609.0,699.0,766.0,611.0,419.0,235.0,40.0,608.0,2.0
970,0.0,14.0,0.0,378.0,352.0,391.0,773.0,422.0,307.0,138.0,76.0,289.0,711.0,1.0
971,0.0,14.0,0.0,587.0,458.0,123.0,527.0,393.0,167.0,342.0,264.0,381.0,734.0,0.0
972,0.0,14.0,0.0,476.0,705.0,70.0,198.0,472.0,549.0,507.0,75.0,275.0,620.0,5.0
973,0.0,14.0,0.0,532.0,656.0,163.0,245.0,548.0,432.0,498.0,78.0,167.0,666.0,6.0
974,0.0,14.0,0.0,417.0,700.0,169.0,100.0,361.0,666.0,621.0,443.0,168.0,481.0,3.0
975,0.0,14.0,0.0,251.0,807.0,253.0,31.0,400.0,753.0,687.0,495.0,290.0,232.0,9.0
976,0.0,14.0,0.0,187.0,601.0,682.0,244.0,579.0,531.0,328.0,516.0,217.0,166.0,4.0
977,0.0,14.0,0.0,101.0,669.0,615.0,532.0,705.0,360.0,9.0,145.0,170.0,274.0,10.0
978,0.0,14.0,0.0,382.0,548.0,376.0,384.0,624.0,333.0,385.0,301.0,53.0,647.0,7.0
979,0.0,14.0,0.0,322.0,64.0,733.0,808.0,663.0,380.0,22.0,33.0,102.0,753.0,8.0
980,0.0,14.0,0.0,291.0,229.0,651.0,684.0,772.0,577.0,327.0,288.0,36.0,615.0,2.0
981,0.0,14.0,0.0,332.0,424.0,476.0,730.0,487.0,111.0,134.0,148.0,198.0,718.0,1.0
982,0.0,14.0,0.0,566.0,462.0,121.0,530.0,418.0,152.0,313.0,250.0,388.0,759.0,0.0
983,0.0,14.0,0.0,484.0,694.0,97.0,170.0,472.0,557.0,569.0,99.0,205.0,627.0,5.0
984,0.0,14.0,0.0,519.0,652.0,154.0,269.0,565.0,443.0,470.0,95.0,141.0,685.0,6.0
985,0.0,14.0,0.0,401.0,721.0,85.0,165.0,413.0,687.0,660.0,276.0,125.0,497.0,3.0
986,0.0,14.0,0.0,248.0,802.0,245.0,37.0,366.0,754.0,675.0,575.0,162.0,316.0,9.0
987,0.0,14.0,0.0,176.0,596.0,628.0,248.0,618.0,583.0,273.0,471.0,185.0,224.0,4.0
988,0.0,14.0,0.0,91.0,692.0,627.0,531.0,652.0,369.0,5.0,183.0,147.0,276.0,10.0
989,0.0,14.0,0.0,388.0,568.0,346.0,355.0,688.0,389.0,256.0,298.0,93.0,649.0,7.0
